
>>> starting: PAW_protein_grouper.py v1.0.4 on Mon Oct 21 20:28:10 2019

1. CONT_005|Trypa5|PromTArt5, CONT_010|gi|136429|sp|P00761|TRYP_PIG
...CONT_010|gi|136429|sp|P00761|TRYP_PIG NOT combined with CONT_005|Trypa5|PromTArt5 [12 (7) 9]
.....acc: ['sp|O35638|STAG2_MOUSE', 'sp|Q9D3E6|STAG1_MOUSE']
.....history: 

305. sp|O35639|ANXA3_MOUSE, sp|P97384|ANX11_MOUSE
...sp|O35639|ANXA3_MOUSE NOT combined with sp|P97384|ANX11_MOUSE [62 (7) 52]
.....acc: ['sp|O35639|ANXA3_MOUSE', 'sp|P97384|ANX11_MOUSE']
.....history: 

306. sp|O35643|AP1B1_MOUSE, sp|Q9DBG3|AP2B1_MOUSE
...sp|Q9DBG3|AP2B1_MOUSE NOT combined with sp|O35643|AP1B1_MOUSE [31 (23) 18]
.....acc: ['sp|Q9DBG3|AP2B1_MOUSE', 'sp|O35643|AP1B1_MOUSE']
.....history: 

316. sp|O35711|LIPB2_MOUSE, sp|Q8C8U0|LIPB1_MOUSE
...sp|O35711|LIPB2_MOUSE NOT combined with sp|Q8C8U0|LIPB1_MOUSE [14 (1) 1]
.....acc: ['sp|O35711|LIPB2_MOUSE', 'sp|Q8C8U0|LIPB1_MOUSE']
.....history: 

317. sp|O35730|RING1_MOUSE, sp|Q80XL6|ACD11_MOUSE, sp|Q9CQJ4|RING2_MOUSE
...sp|Q9CQJ4|RING2_MOUSE NOT combined with sp|Q80XL6|ACD11_MOUSE [7 (1) 5]
...sp|Q9CQJ4|RING2_MOUSE NOT combined with sp|O35730|RING1_MOUSE [6 (2) 2]
...sp|Q80XL6|ACD11_MOUSE NOT combined with sp|O35730|RING1_MOUSE [6 (0) 4]
.....acc: ['sp|Q9CQJ4|RING2_MOUSE', 'sp|Q80XL6|ACD11_MOUSE', 'sp|O35730|RING1_MOUSE']
.....history: 

318. sp|O35737|HNRH1_MOUSE, sp|P70333|HNRH2_MOUSE, sp|Q9Z2X1|HNRPF_MOUSE, tr|D3Z3N4|D3Z3N4_MOUSE
...sp|Q9Z2X1|HNRPF_MOUSE NOT combined with sp|O35737|HNRH1_MOUSE [34 (10) 43]
...sp|Q9Z2X1|HNRPF_MOUSE NOT combined with sp|P70333|HNRH2_MOUSE [36 (8) 38]
...sp|Q9Z2X1|HNRPF_MOUSE NOT combined with tr|D3Z3N4|D3Z3N4_MOUSE [44 (0) 7]
...sp|O35737|HNRH1_MOUSE NOT combined with sp|P70333|HNRH2_MOUSE [23 (30) 16]
...sp|O35737|HNRH1_MOUSE NOT combined with tr|D3Z3N4|D3Z3N4_MOUSE [51 (2) 5]
...sp|P70333|HNRH2_MOUSE NOT combined with tr|D3Z3N4|D3Z3N4_MOUSE [44 (2) 5]
.....acc: ['sp|Q9Z2X1|HNRPF_MOUSE', 'sp|O35737|HNRH1_MOUSE', 'sp|P70333|HNRH2_MOUSE', 'tr|D3Z3N4|D3Z3N4_MOUSE']
.....history: 

319. sp|O35744|CHIL3_MOUSE, sp|Q91Z98|CHIL4_MOUSE
...sp|Q91Z98|CHIL4_MOUSE pseudo-subset of sp|O35744|CHIL3_MOUSE [1 (44) 77]
.....acc: ['sp|O35744|CHIL3_MOUSE&sp|Q91Z98|CHIL4_MOUSE']
.....history: PsSubset&sp|O35744|CHIL3_MOUSE&sp|Q91Z98|CHIL4_MOUSE

327. sp|O35904|PK3CD_MOUSE, sp|Q8BTI9|PK3CB_MOUSE
...sp|O35904|PK3CD_MOUSE NOT combined with sp|Q8BTI9|PK3CB_MOUSE [4 (1) 2]
.....acc: ['sp|O35904|PK3CD_MOUSE', 'sp|Q8BTI9|PK3CB_MOUSE']
.....history: 

329. sp|O35945|AL1A7_MOUSE, sp|P24549|AL1A1_MOUSE, sp|P47738|ALDH2_MOUSE, sp|Q62148|AL1A2_MOUSE, sp|Q9CZS1|AL1B1_MOUSE
...sp|P47738|ALDH2_MOUSE NOT combined with sp|P24549|AL1A1_MOUSE [63 (2) 8]
...sp|P47738|ALDH2_MOUSE NOT combined with sp|Q9CZS1|AL1B1_MOUSE [63 (2) 5]
...sp|P47738|ALDH2_MOUSE NOT combined with sp|O35945|AL1A7_MOUSE [63 (2) 5]
...sp|P47738|ALDH2_MOUSE NOT combined with sp|Q62148|AL1A2_MOUSE [61 (4) 1]
...sp|P24549|AL1A1_MOUSE NOT combined with sp|Q9CZS1|AL1B1_MOUSE [8 (2) 5]
...sp|P24549|AL1A1_MOUSE NOT combined with sp|O35945|AL1A7_MOUSE [4 (6) 1]
...sp|P24549|AL1A1_MOUSE NOT combined with sp|Q62148|AL1A2_MOUSE [8 (2) 3]
...sp|Q9CZS1|AL1B1_MOUSE NOT combined with sp|O35945|AL1A7_MOUSE [5 (2) 5]
...sp|Q9CZS1|AL1B1_MOUSE NOT combined with sp|Q62148|AL1A2_MOUSE [4 (3) 2]
...sp|O35945|AL1A7_MOUSE NOT combined with sp|Q62148|AL1A2_MOUSE [5 (2) 3]
.....acc: ['sp|P47738|ALDH2_MOUSE', 'sp|P24549|AL1A1_MOUSE', 'sp|Q9CZS1|AL1B1_MOUSE', 'sp|O35945|AL1A7_MOUSE', 'sp|Q62148|AL1A2_MOUSE']
.....history: 

332. sp|O35963|RB33B_MOUSE, sp|P35276|RAB3D_MOUSE, sp|P35279|RAB6A_MOUSE, sp|P35283|RAB12_MOUSE, sp|P55258|RAB8A_MOUSE, sp|P56371|RAB4A_MOUSE, sp|P61027|RAB10_MOUSE, sp|P61028|RAB8B_MOUSE, sp|P62821|RAB1A_MOUSE, sp|Q6PHN9|RAB35_MOUSE, sp|Q8CG50|RAB43_MOUSE, sp|Q91V41|RAB14_MOUSE, sp|Q91ZR1|RAB4B_MOUSE, sp|Q9D1G1|RAB1B_MOUSE, sp|Q9DD03|RAB13_MOUSE
...sp|Q91V41|RAB14_MOUSE NOT combined with sp|P35279|RAB6A_MOUSE [22 (6) 19]
...sp|Q91V41|RAB14_MOUSE NOT combined with sp|P62821|RAB1A_MOUSE [22 (6) 31]
...sp|Q91V41|RAB14_MOUSE NOT combined with sp|Q9D1G1|RAB1B_MOUSE [22 (6) 27]
...sp|Q91V41|RAB14_MOUSE NOT combined with sp|Q6PHN9|RAB35_MOUSE [22 (6) 15]
...sp|Q91V41|RAB14_MOUSE NOT combined with sp|P35276|RAB3D_MOUSE [22 (6) 11]
...sp|Q91V41|RAB14_MOUSE NOT combined with sp|P55258|RAB8A_MOUSE [22 (6) 24]
...sp|Q91V41|RAB14_MOUSE NOT combined with sp|P61028|RAB8B_MOUSE [22 (6) 23]
...sp|Q91V41|RAB14_MOUSE NOT combined with sp|P35283|RAB12_MOUSE [22 (6) 5]
...sp|Q91V41|RAB14_MOUSE NOT combined with sp|Q91ZR1|RAB4B_MOUSE [22 (6) 6]
...sp|Q91V41|RAB14_MOUSE NOT combined with sp|P61027|RAB10_MOUSE [22 (6) 10]
...sp|Q91V41|RAB14_MOUSE NOT combined with sp|Q8CG50|RAB43_MOUSE [22 (6) 2]
...sp|Q91V41|RAB14_MOUSE NOT combined with sp|P56371|RAB4A_MOUSE [22 (6) 3]
...sp|Q91V41|RAB14_MOUSE NOT combined with sp|O35963|RB33B_MOUSE [22 (6) 1]
...sp|Q91V41|RAB14_MOUSE NOT combined with sp|Q9DD03|RAB13_MOUSE [28 (0) 9]
...sp|P35279|RAB6A_MOUSE NOT combined with sp|P62821|RAB1A_MOUSE [19 (6) 31]
...sp|P35279|RAB6A_MOUSE NOT combined with sp|Q9D1G1|RAB1B_MOUSE [19 (6) 27]
...sp|P35279|RAB6A_MOUSE NOT combined with sp|Q6PHN9|RAB35_MOUSE [19 (6) 15]
...sp|P35279|RAB6A_MOUSE NOT combined with sp|P35276|RAB3D_MOUSE [19 (6) 11]
...sp|P35279|RAB6A_MOUSE NOT combined with sp|P55258|RAB8A_MOUSE [19 (6) 24]
...sp|P35279|RAB6A_MOUSE NOT combined with sp|P61028|RAB8B_MOUSE [19 (6) 23]
...sp|P35279|RAB6A_MOUSE NOT combined with sp|P35283|RAB12_MOUSE [19 (6) 5]
...sp|P35279|RAB6A_MOUSE NOT combined with sp|Q91ZR1|RAB4B_MOUSE [19 (6) 6]
...sp|P35279|RAB6A_MOUSE NOT combined with sp|P61027|RAB10_MOUSE [19 (6) 10]
...sp|P35279|RAB6A_MOUSE NOT combined with sp|Q8CG50|RAB43_MOUSE [19 (6) 2]
...sp|P35279|RAB6A_MOUSE NOT combined with sp|P56371|RAB4A_MOUSE [19 (6) 3]
...sp|P35279|RAB6A_MOUSE NOT combined with sp|O35963|RB33B_MOUSE [19 (6) 1]
...sp|P35279|RAB6A_MOUSE NOT combined with sp|Q9DD03|RAB13_MOUSE [25 (0) 9]
...sp|P62821|RAB1A_MOUSE NOT combined with sp|Q9D1G1|RAB1B_MOUSE [15 (22) 11]
...sp|P62821|RAB1A_MOUSE NOT combined with sp|Q6PHN9|RAB35_MOUSE [25 (12) 9]
...sp|P62821|RAB1A_MOUSE NOT combined with sp|P35276|RAB3D_MOUSE [31 (6) 11]
...sp|P62821|RAB1A_MOUSE NOT combined with sp|P55258|RAB8A_MOUSE [24 (13) 17]
...sp|P62821|RAB1A_MOUSE NOT combined with sp|P61028|RAB8B_MOUSE [24 (13) 16]
...sp|P62821|RAB1A_MOUSE NOT combined with sp|P35283|RAB12_MOUSE [31 (6) 5]
...sp|P62821|RAB1A_MOUSE NOT combined with sp|Q91ZR1|RAB4B_MOUSE [31 (6) 6]
...sp|P62821|RAB1A_MOUSE NOT combined with sp|P61027|RAB10_MOUSE [25 (12) 4]
...sp|P62821|RAB1A_MOUSE NOT combined with sp|Q8CG50|RAB43_MOUSE [31 (6) 2]
...sp|P62821|RAB1A_MOUSE NOT combined with sp|P56371|RAB4A_MOUSE [31 (6) 3]
...sp|P62821|RAB1A_MOUSE NOT combined with sp|O35963|RB33B_MOUSE [31 (6) 1]
...sp|P62821|RAB1A_MOUSE NOT combined with sp|Q9DD03|RAB13_MOUSE [31 (6) 3]
...sp|Q9D1G1|RAB1B_MOUSE NOT combined with sp|Q6PHN9|RAB35_MOUSE [21 (12) 9]
...sp|Q9D1G1|RAB1B_MOUSE NOT combined with sp|P35276|RAB3D_MOUSE [27 (6) 11]
...sp|Q9D1G1|RAB1B_MOUSE NOT combined with sp|P55258|RAB8A_MOUSE [20 (13) 17]
...sp|Q9D1G1|RAB1B_MOUSE NOT combined with sp|P61028|RAB8B_MOUSE [20 (13) 16]
...sp|Q9D1G1|RAB1B_MOUSE NOT combined with sp|P35283|RAB12_MOUSE [27 (6) 5]
...sp|Q9D1G1|RAB1B_MOUSE NOT combined with sp|Q91ZR1|RAB4B_MOUSE [27 (6) 6]
...sp|Q9D1G1|RAB1B_MOUSE NOT combined with sp|P61027|RAB10_MOUSE [21 (12) 4]
...sp|Q9D1G1|RAB1B_MOUSE NOT combined with sp|Q8CG50|RAB43_MOUSE [27 (6) 2]
...sp|Q9D1G1|RAB1B_MOUSE NOT combined with sp|P56371|RAB4A_MOUSE [27 (6) 3]
...sp|Q9D1G1|RAB1B_MOUSE NOT combined with sp|O35963|RB33B_MOUSE [27 (6) 1]
...sp|Q9D1G1|RAB1B_MOUSE NOT combined with sp|Q9DD03|RAB13_MOUSE [27 (6) 3]
...sp|Q6PHN9|RAB35_MOUSE NOT combined with sp|P35276|RAB3D_MOUSE [15 (6) 11]
...sp|Q6PHN9|RAB35_MOUSE NOT combined with sp|P55258|RAB8A_MOUSE [9 (12) 18]
...sp|Q6PHN9|RAB35_MOUSE NOT combined with sp|P61028|RAB8B_MOUSE [9 (12) 17]
...sp|Q6PHN9|RAB35_MOUSE NOT combined with sp|P35283|RAB12_MOUSE [15 (6) 5]
...sp|Q6PHN9|RAB35_MOUSE NOT combined with sp|Q91ZR1|RAB4B_MOUSE [15 (6) 6]
...sp|Q6PHN9|RAB35_MOUSE NOT combined with sp|P61027|RAB10_MOUSE [9 (12) 4]
...sp|Q6PHN9|RAB35_MOUSE NOT combined with sp|Q8CG50|RAB43_MOUSE [15 (6) 2]
...sp|Q6PHN9|RAB35_MOUSE NOT combined with sp|P56371|RAB4A_MOUSE [15 (6) 3]
...sp|Q6PHN9|RAB35_MOUSE NOT combined with sp|O35963|RB33B_MOUSE [15 (6) 1]
...sp|Q6PHN9|RAB35_MOUSE NOT combined with sp|Q9DD03|RAB13_MOUSE [15 (6) 3]
...sp|P35276|RAB3D_MOUSE NOT combined with sp|P55258|RAB8A_MOUSE [9 (8) 22]
...sp|P35276|RAB3D_MOUSE NOT combined with sp|P61028|RAB8B_MOUSE [9 (8) 21]
...sp|P35276|RAB3D_MOUSE NOT combined with sp|P35283|RAB12_MOUSE [11 (6) 5]
...sp|P35276|RAB3D_MOUSE NOT combined with sp|Q91ZR1|RAB4B_MOUSE [11 (6) 6]
...sp|P35276|RAB3D_MOUSE NOT combined with sp|P61027|RAB10_MOUSE [11 (6) 10]
...sp|P35276|RAB3D_MOUSE NOT combined with sp|Q8CG50|RAB43_MOUSE [11 (6) 2]
...sp|P35276|RAB3D_MOUSE NOT combined with sp|P56371|RAB4A_MOUSE [11 (6) 3]
...sp|P35276|RAB3D_MOUSE NOT combined with sp|O35963|RB33B_MOUSE [11 (6) 1]
...sp|P35276|RAB3D_MOUSE NOT combined with sp|Q9DD03|RAB13_MOUSE [15 (2) 7]
...sp|P55258|RAB8A_MOUSE NOT combined with sp|P61028|RAB8B_MOUSE [8 (22) 7]
...sp|P55258|RAB8A_MOUSE NOT combined with sp|P35283|RAB12_MOUSE [24 (6) 5]
...sp|P55258|RAB8A_MOUSE NOT combined with sp|Q91ZR1|RAB4B_MOUSE [24 (6) 6]
...sp|P55258|RAB8A_MOUSE NOT combined with sp|P61027|RAB10_MOUSE [18 (12) 4]
...sp|P55258|RAB8A_MOUSE NOT combined with sp|Q8CG50|RAB43_MOUSE [24 (6) 2]
...sp|P55258|RAB8A_MOUSE NOT combined with sp|P56371|RAB4A_MOUSE [24 (6) 3]
...sp|P55258|RAB8A_MOUSE NOT combined with sp|O35963|RB33B_MOUSE [24 (6) 1]
...sp|P55258|RAB8A_MOUSE NOT combined with sp|Q9DD03|RAB13_MOUSE [22 (8) 1]
...sp|P61028|RAB8B_MOUSE NOT combined with sp|P35283|RAB12_MOUSE [23 (6) 5]
...sp|P61028|RAB8B_MOUSE NOT combined with sp|Q91ZR1|RAB4B_MOUSE [23 (6) 6]
...sp|P61028|RAB8B_MOUSE NOT combined with sp|P61027|RAB10_MOUSE [17 (12) 4]
...sp|P61028|RAB8B_MOUSE NOT combined with sp|Q8CG50|RAB43_MOUSE [23 (6) 2]
...sp|P61028|RAB8B_MOUSE NOT combined with sp|P56371|RAB4A_MOUSE [23 (6) 3]
...sp|P61028|RAB8B_MOUSE NOT combined with sp|O35963|RB33B_MOUSE [23 (6) 1]
...sp|P61028|RAB8B_MOUSE NOT combined with sp|Q9DD03|RAB13_MOUSE [21 (8) 1]
...sp|P35283|RAB12_MOUSE NOT combined with sp|Q91ZR1|RAB4B_MOUSE [5 (6) 6]
...sp|P35283|RAB12_MOUSE NOT combined with sp|P61027|RAB10_MOUSE [5 (6) 10]
...sp|P35283|RAB12_MOUSE NOT combined with sp|Q8CG50|RAB43_MOUSE [5 (6) 2]
...sp|P35283|RAB12_MOUSE NOT combined with sp|P56371|RAB4A_MOUSE [5 (6) 3]
...sp|P35283|RAB12_MOUSE NOT combined with sp|O35963|RB33B_MOUSE [5 (6) 1]
...sp|P35283|RAB12_MOUSE NOT combined with sp|Q9DD03|RAB13_MOUSE [11 (0) 9]
...sp|Q91ZR1|RAB4B_MOUSE NOT combined with sp|P61027|RAB10_MOUSE [6 (6) 10]
...sp|Q91ZR1|RAB4B_MOUSE NOT combined with sp|Q8CG50|RAB43_MOUSE [6 (6) 2]
...sp|Q91ZR1|RAB4B_MOUSE NOT combined with sp|P56371|RAB4A_MOUSE [4 (8) 1]
...sp|Q91ZR1|RAB4B_MOUSE NOT combined with sp|O35963|RB33B_MOUSE [6 (6) 1]
...sp|Q91ZR1|RAB4B_MOUSE NOT combined with sp|Q9DD03|RAB13_MOUSE [12 (0) 9]
...sp|P61027|RAB10_MOUSE NOT combined with sp|Q8CG50|RAB43_MOUSE [10 (6) 2]
...sp|P61027|RAB10_MOUSE NOT combined with sp|P56371|RAB4A_MOUSE [10 (6) 3]
...sp|P61027|RAB10_MOUSE NOT combined with sp|O35963|RB33B_MOUSE [10 (6) 1]
...sp|P61027|RAB10_MOUSE NOT combined with sp|Q9DD03|RAB13_MOUSE [9 (7) 2]
...sp|Q8CG50|RAB43_MOUSE NOT combined with sp|P56371|RAB4A_MOUSE [2 (6) 3]
...sp|Q8CG50|RAB43_MOUSE NOT combined with sp|O35963|RB33B_MOUSE [2 (6) 1]
...sp|Q8CG50|RAB43_MOUSE NOT combined with sp|Q9DD03|RAB13_MOUSE [8 (0) 9]
...sp|P56371|RAB4A_MOUSE NOT combined with sp|O35963|RB33B_MOUSE [3 (6) 1]
...sp|P56371|RAB4A_MOUSE NOT combined with sp|Q9DD03|RAB13_MOUSE [9 (0) 9]
...sp|O35963|RB33B_MOUSE NOT combined with sp|Q9DD03|RAB13_MOUSE [7 (0) 9]
.....acc: ['sp|Q91V41|RAB14_MOUSE', 'sp|P35279|RAB6A_MOUSE', 'sp|P62821|RAB1A_MOUSE', 'sp|Q9D1G1|RAB1B_MOUSE', 'sp|Q6PHN9|RAB35_MOUSE', 'sp|P35276|RAB3D_MOUSE', 'sp|P55258|RAB8A_MOUSE', 'sp|P61028|RAB8B_MOUSE', 'sp|P35283|RAB12_MOUSE', 'sp|Q91ZR1|RAB4B_MOUSE', 'sp|P61027|RAB10_MOUSE', 'sp|Q8CG50|RAB43_MOUSE', 'sp|P56371|RAB4A_MOUSE', 'sp|O35963|RB33B_MOUSE', 'sp|Q9DD03|RAB13_MOUSE']
.....history: 

338. sp|O54781|SRPK2_MOUSE, sp|O70551|SRPK1_MOUSE
...sp|O70551|SRPK1_MOUSE NOT combined with sp|O54781|SRPK2_MOUSE [11 (2) 6]
.....acc: ['sp|O70551|SRPK1_MOUSE', 'sp|O54781|SRPK2_MOUSE']
.....history: 

343. sp|O54833|CSK22_MOUSE, sp|Q60737|CSK21_MOUSE
...sp|Q60737|CSK21_MOUSE NOT combined with sp|O54833|CSK22_MOUSE [20 (4) 11]
.....acc: ['sp|Q60737|CSK21_MOUSE', 'sp|O54833|CSK22_MOUSE']
.....history: 

345. sp|O54879|HMGB3_MOUSE, sp|P30681|HMGB2_MOUSE, sp|P63158|HMGB1_MOUSE
...sp|P30681|HMGB2_MOUSE NOT combined with sp|P63158|HMGB1_MOUSE [46 (10) 27]
...sp|P30681|HMGB2_MOUSE NOT combined with sp|O54879|HMGB3_MOUSE [55 (1) 22]
...sp|P63158|HMGB1_MOUSE NOT combined with sp|O54879|HMGB3_MOUSE [37 (0) 23]
.....acc: ['sp|P30681|HMGB2_MOUSE', 'sp|P63158|HMGB1_MOUSE', 'sp|O54879|HMGB3_MOUSE']
.....history: 

350. sp|O54946|DNJB6_MOUSE, sp|Q9QYI5|DNJB2_MOUSE
...sp|O54946|DNJB6_MOUSE NOT combined with sp|Q9QYI5|DNJB2_MOUSE [8 (2) 1]
.....acc: ['sp|O54946|DNJB6_MOUSE', 'sp|Q9QYI5|DNJB2_MOUSE']
.....history: 

356. sp|O54988|SLK_MOUSE, sp|O55098|STK10_MOUSE, sp|Q5SXY1|CYTSB_MOUSE
...sp|O54988|SLK_MOUSE NOT combined with sp|O55098|STK10_MOUSE [37 (2) 16]
...sp|O54988|SLK_MOUSE NOT combined with sp|Q5SXY1|CYTSB_MOUSE [38 (1) 5]
...sp|O55098|STK10_MOUSE NOT combined with sp|Q5SXY1|CYTSB_MOUSE [18 (0) 6]
.....acc: ['sp|O54988|SLK_MOUSE', 'sp|O55098|STK10_MOUSE', 'sp|Q5SXY1|CYTSB_MOUSE']
.....history: 

358. sp|O55022|PGRC1_MOUSE, sp|Q80UU9|PGRC2_MOUSE
...sp|O55022|PGRC1_MOUSE NOT combined with sp|Q80UU9|PGRC2_MOUSE [11 (1) 11]
.....acc: ['sp|O55022|PGRC1_MOUSE', 'sp|Q80UU9|PGRC2_MOUSE']
.....history: 

362. sp|O55033|NCK2_MOUSE, sp|Q99M51|NCK1_MOUSE
...sp|Q99M51|NCK1_MOUSE NOT combined with sp|O55033|NCK2_MOUSE [10 (1) 2]
.....acc: ['sp|Q99M51|NCK1_MOUSE', 'sp|O55033|NCK2_MOUSE']
.....history: 

367. sp|O55106|STRN_MOUSE, sp|P58404|STRN4_MOUSE, sp|Q9ERG2|STRN3_MOUSE
...sp|O55106|STRN_MOUSE NOT combined with sp|P58404|STRN4_MOUSE [25 (2) 9]
...sp|O55106|STRN_MOUSE NOT combined with sp|Q9ERG2|STRN3_MOUSE [25 (2) 5]
...sp|P58404|STRN4_MOUSE NOT combined with sp|Q9ERG2|STRN3_MOUSE [9 (2) 5]
.....acc: ['sp|O55106|STRN_MOUSE', 'sp|P58404|STRN4_MOUSE', 'sp|Q9ERG2|STRN3_MOUSE']
.....history: 

371. sp|O55131|SEPT7_MOUSE, sp|Q8C1B7|SEP11_MOUSE, sp|Q8CHH9|SEPT8_MOUSE, sp|Q9R1T4|SEPT6_MOUSE
...sp|O55131|SEPT7_MOUSE NOT combined with sp|Q8C1B7|SEP11_MOUSE [32 (9) 30]
...sp|O55131|SEPT7_MOUSE NOT combined with sp|Q9R1T4|SEPT6_MOUSE [41 (0) 20]
...sp|O55131|SEPT7_MOUSE NOT combined with sp|Q8CHH9|SEPT8_MOUSE [32 (9) 5]
...sp|Q8C1B7|SEP11_MOUSE NOT combined with sp|Q9R1T4|SEPT6_MOUSE [27 (12) 8]
...sp|Q8C1B7|SEP11_MOUSE NOT combined with sp|Q8CHH9|SEPT8_MOUSE [27 (12) 2]
...sp|Q9R1T4|SEPT6_MOUSE NOT combined with sp|Q8CHH9|SEPT8_MOUSE [18 (2) 12]
.....acc: ['sp|O55131|SEPT7_MOUSE', 'sp|Q8C1B7|SEP11_MOUSE', 'sp|Q9R1T4|SEPT6_MOUSE', 'sp|Q8CHH9|SEPT8_MOUSE']
.....history: 

375. sp|O55143|AT2A2_MOUSE, sp|Q64518|AT2A3_MOUSE, sp|Q8R429|AT2A1_MOUSE
...sp|O55143|AT2A2_MOUSE NOT combined with sp|Q8R429|AT2A1_MOUSE [43 (20) 39]
...sp|O55143|AT2A2_MOUSE NOT combined with sp|Q64518|AT2A3_MOUSE [48 (15) 37]
...sp|Q8R429|AT2A1_MOUSE NOT combined with sp|Q64518|AT2A3_MOUSE [44 (15) 37]
.....acc: ['sp|O55143|AT2A2_MOUSE', 'sp|Q8R429|AT2A1_MOUSE', 'sp|Q64518|AT2A3_MOUSE']
.....history: 

386. sp|O70161|PI51C_MOUSE, sp|P70182|PI51A_MOUSE
...sp|O70161|PI51C_MOUSE NOT combined with sp|P70182|PI51A_MOUSE [3 (2) 2]
.....acc: ['sp|O70161|PI51C_MOUSE', 'sp|P70182|PI51A_MOUSE']
.....history: 

387. sp|O70172|PI42A_MOUSE, sp|Q80XI4|PI42B_MOUSE
...sp|O70172|PI42A_MOUSE NOT combined with sp|Q80XI4|PI42B_MOUSE [2 (3) 2]
.....acc: ['sp|O70172|PI42A_MOUSE', 'sp|Q80XI4|PI42B_MOUSE']
.....history: 

390. sp|O70237|GFI1B_MOUSE, sp|P70338|GFI1_MOUSE
...sp|O70237|GFI1B_MOUSE NOT combined with sp|P70338|GFI1_MOUSE [1 (1) 1]
.....acc: ['sp|O70237|GFI1B_MOUSE', 'sp|P70338|GFI1_MOUSE']
.....history: 

391. sp|O70250|PGAM2_MOUSE, sp|Q9DBJ1|PGAM1_MOUSE
...sp|O70250|PGAM2_MOUSE pseudo-subset of sp|Q9DBJ1|PGAM1_MOUSE [2 (37) 70]
.....acc: ['sp|Q9DBJ1|PGAM1_MOUSE&sp|O70250|PGAM2_MOUSE']
.....history: PsSubset&sp|Q9DBJ1|PGAM1_MOUSE&sp|O70250|PGAM2_MOUSE

392. sp|O70251|EF1B_MOUSE, sp|P57776|EF1D_MOUSE
...sp|O70251|EF1B_MOUSE NOT combined with sp|P57776|EF1D_MOUSE [32 (2) 24]
.....acc: ['sp|O70251|EF1B_MOUSE', 'sp|P57776|EF1D_MOUSE']
.....history: 

397. sp|O70309|ITB5_MOUSE, sp|P11835|ITB2_MOUSE, sp|P26011|ITB7_MOUSE
...sp|P11835|ITB2_MOUSE NOT combined with sp|O70309|ITB5_MOUSE [83 (2) 1]
...sp|P11835|ITB2_MOUSE NOT combined with sp|P26011|ITB7_MOUSE [83 (2) 1]
...sp|O70309|ITB5_MOUSE NOT combined with sp|P26011|ITB7_MOUSE [1 (2) 1]
.....acc: ['sp|P11835|ITB2_MOUSE', 'sp|O70309|ITB5_MOUSE', 'sp|P26011|ITB7_MOUSE']
.....history: 

398. sp|O70310|NMT1_MOUSE, sp|O70311|NMT2_MOUSE
...sp|O70310|NMT1_MOUSE NOT combined with sp|O70311|NMT2_MOUSE [17 (3) 5]
.....acc: ['sp|O70310|NMT1_MOUSE', 'sp|O70311|NMT2_MOUSE']
.....history: 

400. sp|O70318|E41L2_MOUSE, sp|Q9WV92|E41L3_MOUSE
...sp|O70318|E41L2_MOUSE NOT combined with sp|Q9WV92|E41L3_MOUSE [20 (4) 2]
.....acc: ['sp|O70318|E41L2_MOUSE', 'sp|Q9WV92|E41L3_MOUSE']
.....history: 

411. sp|O70492|SNX3_MOUSE, sp|O70493|SNX12_MOUSE
...sp|O70492|SNX3_MOUSE NOT combined with sp|O70493|SNX12_MOUSE [8 (2) 7]
.....acc: ['sp|O70492|SNX3_MOUSE', 'sp|O70493|SNX12_MOUSE']
.....history: 

429. sp|O88428|PAPS2_MOUSE, sp|Q60967|PAPS1_MOUSE
...sp|Q60967|PAPS1_MOUSE NOT combined with sp|O88428|PAPS2_MOUSE [23 (3) 17]
.....acc: ['sp|Q60967|PAPS1_MOUSE', 'sp|O88428|PAPS2_MOUSE']
.....history: 

431. sp|O88447|KLC1_MOUSE, sp|O88448|KLC2_MOUSE, sp|Q91W40|KLC3_MOUSE, sp|Q9DBS5|KLC4_MOUSE
...sp|O88447|KLC1_MOUSE NOT combined with sp|Q9DBS5|KLC4_MOUSE [15 (3) 9]
...sp|O88447|KLC1_MOUSE NOT combined with sp|O88448|KLC2_MOUSE [13 (5) 4]
...sp|O88447|KLC1_MOUSE NOT combined with sp|Q91W40|KLC3_MOUSE [18 (0) 2]
...sp|Q9DBS5|KLC4_MOUSE NOT combined with sp|O88448|KLC2_MOUSE [8 (4) 5]
...sp|Q9DBS5|KLC4_MOUSE NOT combined with sp|Q91W40|KLC3_MOUSE [11 (1) 1]
...sp|O88448|KLC2_MOUSE NOT combined with sp|Q91W40|KLC3_MOUSE [9 (0) 2]
.....acc: ['sp|O88447|KLC1_MOUSE', 'sp|Q9DBS5|KLC4_MOUSE', 'sp|O88448|KLC2_MOUSE', 'sp|Q91W40|KLC3_MOUSE']
.....history: 

449. sp|O88569|ROA2_MOUSE, sp|P49312|ROA1_MOUSE, sp|Q8BG05|ROA3_MOUSE, sp|Q9CX86|ROA0_MOUSE, tr|V9GX38|V9GX38_MOUSE
...tr|V9GX38|V9GX38_MOUSE pseudo-subset of sp|Q8BG05|ROA3_MOUSE [1 (14) 80]
...sp|O88569|ROA2_MOUSE NOT combined with sp|Q8BG05|ROA3_MOUSE&tr|V9GX38|V9GX38_MOUSE [109 (12) 83]
...sp|O88569|ROA2_MOUSE NOT combined with sp|P49312|ROA1_MOUSE [106 (15) 44]
